t,x,y
0.0,0.0,0.0
0.5,2.5019086411608,0.00042934441613491837
1.0,5.005720836047324,0.0021480289844310616
1.5,7.511430039229319,0.006103315559569327
2.0,10.01902718878668,0.01323928512088918
2.5,12.52849967056209,0.02449494877829924
3.0,15.039830317080353,0.04080236139009751
3.5,17.552996451211673,0.06308473992200408
4.0,20.067968984301725,0.09225458888442173
4.5,22.584711578058098,0.12921183542782336
5.0,25.103179878972785,0.1748419769485309
5.5,27.62332083347667,0.23001424435252443
6.0,30.14507209136775,0.2955797844361671
6.5,32.66836150433414,0.37236986516218007
7.0,35.19310672561001,0.46119410792879545
7.5,37.71921491596299,0.5628387512414638
8.0,40.24658256032069,0.6780649504914286
8.5,42.775095398408,0.8076071188156271
9.0,45.304628471793855,0.9521713142497114
9.5,47.835046288741765,1.112433678582899
10.0,50.36620310723299,1.2890389334728232
10.5,52.89794333549161,1.4825989394742503
11.0,55.430102048296945,1.6936913236720172
11.5,57.96250561632992,1.9228581815813424
12.0,60.49497244477562,2.170604858884413
12.5,63.02731381640422,2.4373988184086475
13.0,65.55933483338673,2.723668597518325
13.5,68.09083545117994,3.029802860787678
14.0,70.621611596946,3.356149552451729
14.5,73.15145636416564,3.703015152694
15.0,75.6801612743683,4.070664041331945
15.5,78.20751759624491,4.459317971906936
16.0,80.73331771183796,4.869155658582336
16.5,83.25735651902346,5.300312477608176
17.0,85.77943285911682,5.752880284432502
17.5,88.29935112789914,6.22690644446674
18.0,90.81692315940909,6.722391803458529
18.5,93.33197018740017,7.239288788840023
19.0,95.84432486904596,7.777499651764634
19.5,98.35383335370973,8.336874858269185
20.0,100.86035737792507,8.917211636702614
20.5,103.3637763661882,9.518252687230449
21.0,105.86398951576902,10.139685057855484
21.5,108.36091784253244,10.781139189999374
22.0,110.85450616374874,11.442188135285436
22.5,113.344724993083,12.1223469437738
23.0,115.83157232240893,12.821072222554482
23.5,118.31507526480755,13.53776186233312
24.0,120.79528439904124,14.2717790345566
24.5,123.27227328320724,15.022455842661884
25.0,125.7461384068739,15.789094853152868
25.5,128.21699899467473,16.570970649463288
26.0,130.68499666253138,17.36733140248036
26.5,133.1502949287385,18.177400452115464
27.0,135.6130785831704,19.000377894872877
27.5,138.07355291885318,19.835442172975103
28.0,140.53194283108314,20.68175166124244
28.5,142.98849179015522,21.538446248583977
29.0,145.44346069459297,22.404648911625383
29.5,147.897126612538,23.279467278664306
30.0,150.34978141966195,24.16199518279538
30.5,152.80173034260366,25.051314203672895
31.0,155.25329041750848,25.946495197969508
31.5,157.7047885932075,26.846600583224422
32.0,160.15656032545095,27.75068508967215
32.5,162.60894784589559,28.657797259747387
33.0,165.06229838895894,29.566980941389783
33.5,167.51696238795216,30.4772767773067
34.0,169.97329165207287,31.387723692555422
34.5,172.4316375359422,32.29736038292708
35.0,174.89234911340662,33.20522680665068
35.5,177.3557713672936,34.1103656818867
36.0,179.82224340671223,35.01182399234676
36.5,182.29209672332496,35.90865450316048
37.0,184.76565377273064,36.79991652574773
37.5,187.24322605631988,37.684678231750716
38.0,189.7251125577121,38.56201821171203
38.5,192.2115982610304,39.431027048866724
39.0,194.70295276063123,40.29080890802874
39.5,197.19942897133672,41.14048313895834
40.0,199.7012619475829,41.97918589296988
40.5,202.2088174344085,42.80561792740116
41.0,204.72245114373357,43.618444458304786
41.5,207.24249261530068,44.41633695026437
42.0,209.76924307127481,45.1979741523291
42.5,212.30297337810927,45.962043212192086
43.0,214.8439221248424,46.70724087111179
43.5,217.39229382684675,47.432274741132964
44.0,219.94825726386557,48.135864665182794
44.5,222.51194396093572,48.81674415960852
45.0,225.08344682050546,49.473661937692135
45.5,227.6628189137075,50.10538351163606
46.0,230.25007243833642,50.71069286947003
46.5,232.8451778506034,51.288394222293896
47.0,235.4480631771968,51.83731381625364
47.5,238.05861351356444,52.35630180265905
48.0,240.6766707136499,52.844234158701674
48.5,243.30203327556325,53.30001465033101
49.0,245.9344564268475,53.72257682800546
49.5,248.57365241211735,54.11088604526299
50.0,251.21929098490196,54.463941489362895
50.5,253.87100010452252,54.78077821264501
51.0,256.52836683778474,55.06046915274291
51.5,259.19093846417286,55.30212712938204
52.0,261.8582237821038,55.50490680519748
52.5,264.52972495435415,55.66750885766038
53.0,267.20489148205024,55.788556054042196
53.5,269.8831084399461,55.86675959537793
54.0,272.56370002390713,55.90092362720892
54.5,275.2459337211276,55.88994951116998
55.0,277.9290250555809,55.832838997425185
55.5,280.6121428843673,55.728698770973445
56.0,283.2944152336648,55.57674372782597
56.5,285.9749355992294,55.376299831026905
57.0,288.65276965695296,55.12680650924619
57.5,291.32696232409336,54.827818565436935
58.0,293.996545107562,54.47900756848864
58.5,296.66054367216395,54.08016270682689
59.0,299.3179855590117,53.63119108940166
59.5,301.96790798252084,53.132117486348605
60.0,304.609366337071,52.583086893683976
60.5,307.24144329659384,51.984367982064484
61.0,309.86325822039447,51.33635586894187
61.5,312.47397676934355,50.63957419129436
62.0,315.0728206289943,49.89467646756358
62.5,317.65907722986975,49.102446749494035
63.0,320.23210935027123,48.26379957708898
63.5,322.791364483582,47.37977926263123
64.0,325.33637589092166,46.45153671958656
64.5,327.86676076187575,45.4803048372773
65.0,330.3822239576333,44.46739382547469
65.5,332.88256084658957,43.414185745857296
66.0,335.3676594541664,42.32212901068968
66.5,337.837501919823,41.19273290471736
67.0,340.29216526072224,40.027562183687195
67.5,342.73158237810435,38.82774561090311
68.0,345.1556636099373,37.59427496971689
68.5,347.5643713097482,36.32816516710289
69.0,349.95771999190947,35.030452064152726
69.5,352.3357762793729,33.70219036810567
70.0,354.69865865808583,32.34445159673709
70.5,357.0465370430993,30.958322125034933
71.0,359.37963216207396,29.54490132313555
71.5,361.6982147624997,28.105299793476494
72.0,364.0026046494713,26.640637714064926
72.5,366.29316956130623,25.152043293666907
73.0,368.57032389064864,23.640651343604866
73.5,370.83452725898803,22.107601969718587
74.0,373.08628295272393,20.55403938690835
74.5,375.3261362290443,18.981110857547087
75.0,377.5546724999546,17.38996575393032
75.5,379.77251540280395,15.781754743836613
76.0,381.980324765613,14.157629097205168
76.5,384.1787944754197,12.518740110908054
77.0,386.3686502577319,10.8662386476093
77.5,388.5506473750186,9.201274783767417
78.0,390.72556825199104,7.524997560957346
78.5,392.89422003522566,5.83855483386729
79.0,395.0574320944785,4.143093207569359
79.5,397.2160534728284,2.439758055974385
80.0,399.370950292586,0.7296936127635743
80.5,401.52329369096964,-0.9855923335667744
81.0,403.6744893107536,-2.70431748539427
81.5,405.82595133331154,-4.424702373091318
82.0,407.97909806173993,-6.14496686553315
82.5,410.13534750123887,-7.863326663547053
83.0,412.2961129223066,-9.577989794594671
83.5,414.4627983923111,-11.287153127078506
84.0,416.6367942611158,-12.988998922846093
84.5,418.81947258665883,-14.68169144673019
85.0,421.0121824867162,-16.36337365230873
85.5,423.21624540352667,-18.032163963492025
86.0,425.43295026851297,-19.686153172043237
86.5,427.66354855501663,-21.323401471707445
87.0,429.9092457075165,-22.941940506810848
87.5,432.17118464499697,-24.539787124510895
88.0,434.4504400371008,-26.114943424131464
88.5,436.7480127366377,-27.665397175375443
89.0,439.06482439119776,-29.189122624559666
89.5,441.4017122583141,-30.684081704645067
90.0,443.75942425021185,-32.14822566122707
90.5,446.1386142356277,-33.57949710282491
91.0,448.5398376274358,-34.975832479783506
91.5,450.9635472858315,-36.335164991903554
92.0,453.4100897675581,-37.65542792057234
92.5,455.87970195207686,-38.934558376714385
93.0,458.372508075638,-40.170501451353935
93.5,460.8885172038794,-41.36121475102365
94.0,463.42762117283485,-42.50467329571033
94.5,465.98959302705026,-43.598874752549506
95.0,468.5740859818742,-44.641844974117454
95.5,471.18063293489723,-45.631643805976786
96.0,473.8086465489661,-46.56637112416517
96.5,476.4574199262003,-47.44417305963302
97.0,479.126127889006,-48.2632483632905
97.5,481.8138288802434,-49.021854862371455
98.0,484.51946749048705,-49.7183159563137
98.5,487.2418776157681,-50.35102709833964
99.0,489.97978624435245,-50.91846220744204
99.5,492.7318178660401,-51.41917995457419
100.0,495.496499492236,-51.851829866543206
100.5,498.27226626970366,-52.2151581914321
101.0,501.0574676655442,-52.50801347034642
101.5,503.8503741956172,-52.729351761899096
102.0,506.6492139725107,-52.877689493219755
102.5,509.45210941226105,-52.95158242480427
103.0,512.2570762212374,-52.94978200183774
103.5,515.0620391067828,-52.871242217775205
104.0,517.8648485616794,-52.7151271050296
104.5,520.6632986232629,-52.48081586096578
105.0,523.455145369856,-52.1679065093752
105.5,526.238125958053,-51.77621802105745
106.0,529.009977995424,-51.30579084153587
106.5,531.7684590376318,-50.75688579966492
107.0,534.5113674738648,-50.129987859479165
107.5,537.2365643270145,-49.4258092490587
108.0,539.9419955737903,-48.64529066825806
108.5,542.6257147094892,-47.789600546353626
109.0,545.2859052684856,-46.86013236063592
109.5,547.9209030031819,-45.858500068835475
110.0,550.5292108562938,-44.786515776797295
110.5,553.1095003218921,-43.6461426709852
111.0,555.6606221680302,-42.439481674593814
111.5,558.1813336731574,-41.168198712420214
112.0,560.6704581146861,-39.83392573948726
112.5,563.1269368941714,-38.438361541603456
113.0,565.5498332299411,-36.98326431194682
113.5,567.9383351985831,-35.47044418038608
114.0,570.2917581270586,-33.9017557553564
114.5,572.609546342472,-32.27909073660303
115.0,574.8912742914821,-30.604370655034728
115.5,577.1366470459234,-28.879539793335073
116.0,579.3455002153632,-27.106558337917846
116.5,581.5177992910319,-25.287395809336815
117.0,583.6536384487774,-23.42402481443102
117.5,585.7532388414077,-21.518415159364256
118.0,587.8169464129726,-19.57252835836316
118.5,589.8452292692027,-17.588312568433345
119.0,591.8386746394655,-15.567697975695879
119.5,593.7979854662398,-13.512592654294318
120.0,595.7239766582587,-11.424878914127929
120.5,597.6178542737362,-9.306663348878487
121.0,599.4809075891545,-7.1599808440211214
121.5,601.3145030036427,-4.9867965214387855
122.0,603.1200782025826,-2.7890080282456102
122.5,604.8991365758745,-0.5684481421139624
123.0,606.6532418843386,1.6731123332731954
123.5,608.3840131659495,3.9339614077079244
124.0,610.0931198719819,6.212442502654646
124.5,611.7822772216757,8.506950830681681
125.0,613.453241762704,10.815929577447912
125.5,615.1078071235418,13.13786590642393
126.0,616.7477999427648,15.47128680545461
126.5,618.3750759593712,17.814754793275032
127.0,619.9915162473817,20.166863503181137
127.5,621.599023577252,22.526233160236988
128.0,623.199518886004,24.891505967677286
128.5,624.7949378374492,27.261341417541832
129.0,626.3872274534372,29.634411540061738
129.5,627.9783427967025,32.00939610590887
130.0,629.5702436856129,34.38497779512276
130.5,631.1648914209254,36.75983734634522
131.0,632.764245504544,39.132648699923635
131.5,634.3702603302371,41.50207414848983
132.0,635.9848818263168,43.86675950878362
132.5,637.610044030404,46.2253293287672
133.0,639.2476655766118,48.57638214446854
133.5,640.8996460757701,50.91848580149677
134.0,642.5678623696928,53.25017285678804
134.5,644.2541646409658,55.56993607686382
135.0,645.9603723603034,57.87622404971144
135.5,647.6882700542004,60.167436928324314
136.0,649.4396028763953,62.44192232496175
136.5,651.2160719675678,64.69797137629939
137.0,653.0193295887323,66.93381500083403
137.5,654.8509740149551,69.14762037117298
138.0,656.7125441773472,71.33748762516889
138.5,658.6055140427478,73.50144684124601
139.0,660.531286722154,75.6374553046909
139.5,662.4911883007605,77.74339509313836
140.0,664.4864613844644,79.81707101095469
140.5,666.5182583598797,81.85620890369303
141.0,668.5876343672967,83.85845438524807
141.5,670.6955399886228,85.82137201175456
142.0,672.8428136551701,87.74244493763177
142.5,675.030173783204,89.61907509045375
143.0,677.2582106484624,91.4485839024975
143.5,679.527378014382,93.22821363786208
144.0,681.8379717849098,94.95514641108755
144.5,684.190133826995,96.62649259249078
145.0,686.5838050740878,98.23935104263361
145.5,689.018721397085,99.79081911145798
146.0,691.4944103853038,101.27800340987767
146.5,694.0101891112228,102.69803128048315
147.0,696.5651629479855,104.04806288369377
147.5,699.1582255025589,105.3253038058723
148.0,701.788059719999,106.52701808676913
148.5,704.4531402055612,107.65054155536149
149.0,707.1517368014734,108.69329535586427
149.5,709.8819194441711,109.65279953957626
150.0,712.6415643158194,110.52668659343674
150.5,715.4283612911538,111.31271477283808
151.0,718.2398226672549,112.00878110448575
151.5,721.0732931500181,112.6129339250075
152.0,723.9259610570052,113.12338482265787
152.5,726.7948706822934,113.538519852877
153.0,729.6769357551062,113.85690990365185
153.5,732.568953910644,114.07732009356742
154.0,735.4676469514966,114.19812273832167
154.5,738.3695904403288,114.21787630252545
155.0,741.2712299417905,114.13545865490296
155.5,744.1689122604988,113.95007640482541
156.0,747.0589180828464,113.66127302853907
156.5,749.9374956339893,113.26893298804487
157.0,752.8008948952383,112.77328266579221
157.5,755.6454019539862,112.1748880630789
158.0,758.4673754889557,111.47465907942936
158.5,761.263284331665,110.67385036159814
159.0,764.0297455624959,109.77405839349372
159.5,766.7635625968675,108.77721481715972
160.0,769.4617623633019,107.68557522321773
160.5,772.1217293222658,106.50192493695289
161.0,774.7411543835552,105.22931156712262
161.5,777.3179909012301,103.87088850191203
162.0,779.8504590126665,102.42989607280987
162.5,782.3370482218612,100.90964302410974
163.0,784.7765182931626,99.31348845936114
163.5,787.1678985362869,97.64482442374515
164.0,789.5104683756458,95.90703608081289
164.5,791.8037187613813,94.10344681022391
165.0,794.0473421170032,92.23731100845482
165.5,796.2412223216256,90.31180783696372
166.0,798.3854247784565,88.33003587503666
166.5,800.48018661553,86.29500863361297
167.0,802.5259070592545,84.20965088587334
167.5,804.5231380161625,82.0767957702347
168.0,806.4725748933288,79.89918262158929
168.5,808.3750476832565,77.67945548711354
169.0,810.2315123346395,75.42016228371642
169.5,812.0430424262743,73.12375455516393
170.0,813.8108211575316,70.79258778807154
170.5,815.5361336651948,68.42892224726937
171.0,817.22035967312,66.0349242924853
171.5,818.8649664780743,63.61266813983414
172.0,820.4715022722493,61.16413803321862
172.5,822.0415898003135,58.69123079241899
173.0,823.5769203464597,56.19575870635047
173.5,825.0792480447027,53.67945274168186
174.0,826.5503845036807,51.1439660387172
174.5,827.9921937353972,48.59087766812848
175.0,829.4065873757037,46.02169662377719
175.5,830.7955201828422,43.43786602846261
176.0,832.1609857990503,40.84076753097277
176.5,833.5050127590439,38.231725874280826
177.0,834.8296607281466,35.612013616114254
177.5,836.1370169519055,32.98285598441983
178.0,837.4291928982167,30.34543585144586
178.5,838.708321072269,27.700898811258455
179.0,839.976551984,25.050358346495123
179.5,841.2360512472258,22.394901071032344
180.0,842.4889967891581,19.735592035999233
180.5,843.7375761486536,17.073480087204295
181.0,844.9839838412337,14.409603262553302
181.5,846.2304187686866,11.744994218421429
182.0,847.4790816508896,9.08068567420019
182.5,848.7321724573881,6.417715864368157
183.0,849.991887816222,3.757133987433065
183.5,851.2604183775087,1.1000056409615655
184.0,852.5399461093747,-1.5525817683485057
184.5,853.8326415039704,-4.19951365098914
185.0,855.1406606715215,-6.83964290931117
185.5,856.4661423006488,-9.471784673141533
186.0,857.8112044635578,-12.094711109719047
186.5,859.1779412451352,-14.707146322210631
187.0,860.5684191755273,-17.30776135207993
187.5,861.9846734464008,-19.89516930170444
188.0,863.428703891821,-22.467920594870783
188.5,864.9024707155247,-25.024498394114836
189.0,866.4078899473403,-27.563314195307413
189.5,867.9468286126039,-30.08270362140957
190.0,869.5210995996708,-32.580922438925334
190.5,871.1324562120255,-35.05614282225402
191.0,872.7825863930617,-37.506449892877875
191.5,874.4731066133562,-39.92983856210105
192.0,876.2055554122052,-42.32421070786824
192.5,877.9813865873373,-44.687372718020846
193.0,879.8019620290843,-47.01703343417638
193.5,881.6685441978839,-49.31080253222519
194.0,883.5822882468237,-51.566189377204886
194.5,885.54423379402,-53.780602392015005
195.0,887.5552963529711,-55.951348981046074
195.5,889.6162584326433,-58.07563605129224
196.0,891.7277603229346,-60.150571174864176
196.5,893.8902905853402,-62.173164437988056
197.0,896.1041762731015,-64.1403310225332
197.5,898.3695729098679,-66.04889456681852
198.0,900.6864542609275,-67.89559135286898
198.5,903.0545585212093,-69.67713307822112
199.0,905.4734515779138,-71.39012303970239
199.5,907.9424404870139,-73.03116861234331
200.0,910.4605707058532,-74.59689677039493
200.5,913.0264150883937,-76.08433209228264
201.0,915.6381208631379,-77.49093796543306
201.5,918.2935639069412,-78.81445012771819
202.0,920.9904563307254,-80.05273027071645
202.5,923.7265905194122,-81.20322130959946
203.0,926.4995790037582,-82.26344652530078
203.5,929.3068097986146,-83.23116026851851
204.0,932.1454692439186,-84.10436611791796
204.5,935.0125663789514,-84.88133492002719
205.0,937.9049595982797,-85.56061977461823
205.5,940.8193849046876,-86.14106865684737
206.0,943.7524854343086,-86.62183448199181
206.5,946.7008413650152,-87.00238665074055
207.0,949.6610005498096,-87.28252564117003
207.5,952.6295110237395,-87.46239477717094
208.0,955.6029549622052,-87.54248896145965
208.5,958.5779836241126,-87.52366022332495
209.0,961.5513527403073,-87.40711904567151
209.5,964.519955416233,-87.19440051713009
210.0,967.4808485805487,-86.88732141600822
210.5,970.4311830543342,-86.48727526730143
211.0,973.3682199859624,-85.99570769435216
211.5,976.2893513403966,-85.41422673520874
212.0,979.1921108422508,-84.74459297977022
212.5,982.0741838816067,-83.98870910809188
213.0,984.93341633999,-83.14860894167668
213.5,987.7678223057129,-82.22644612160708
214.0,990.5755906594738,-81.22448252794766
214.5,993.3550905225148,-80.14507655401813
215.0,996.1048755705858,-78.990671346967
215.5,998.8236872273254,-77.76378312265574
216.0,1001.5104567602962,-76.46698965829457
216.5,1004.1643063117014,-75.10291906067047
217.0,1006.7845489036708,-73.67423890130226
217.5,1009.3706874648602,-72.1836458025797
218.0,1011.922412930915,-70.63385555103174
218.5,1014.4396014760787,-69.0275938054601
219.0,1016.9223109368644,-67.36758745890609
219.5,1019.3707764912739,-65.65655670442213
220.0,1021.785402475187,-63.89720347648042
220.5,1024.1667259472558,-62.09216505274492
221.0,1026.5154089113848,-60.24401287438062
221.5,1028.8322307378262,-58.35525192476196
222.0,1031.1180807955577,-56.428320631576625
222.5,1033.3739513053847,-54.465591258158106
223.0,1035.600930420202,-52.469370750827125
223.5,1037.8001955360537,-50.441902010056154
224.0,1039.973006835029,-48.3853655543697
224.5,1042.1207010586343,-46.30188154703629
225.0,1044.2446855080686,-44.19351215677698
225.5,1046.3464322658033,-42.06226422489287
226.0,1048.4274726310075,-39.91009221238432
226.5,1050.4893917596792,-37.73890140178356
227.0,1052.533823498805,-35.550551329536425
227.5,1054.5624454024992,-33.3468594258369
228.0,1056.5769739168297,-31.129604839828783
228.5,1058.5791597189484,-28.900532429033564
229.0,1060.5707831951631,-26.661356892732762
229.5,1062.553650041749,-24.413767029820825
230.0,1064.5295869715612,-22.159430102343308
230.5,1066.5004375088981,-19.89999628653993
231.0,1068.4680578545506,-17.637103193718172
231.5,1070.4343128025666,-15.372380443686492
232.0,1072.4010716899584,-13.107454273774312
232.5,1074.3702043603696,-10.84395216665579
233.0,1076.343577122613,-8.583507480275136
233.5,1078.323048684975,-6.327764063141662
234.0,1080.3104660462727,-4.078380838122758
234.5,1082.3076603248244,-1.8370363376135108
235.0,1084.3164425067848,0.3945668273962619
235.5,1086.3385990956783,2.61469758230087
236.0,1088.3758876454522,4.821592106414197
236.5,1090.4300321599796,7.013449672239472
237.0,1092.5027183426528,9.188428626413172
237.5,1094.5955886805455,11.344642533114675
238.0,1096.710237348592,13.480156501668281
238.5,1098.848204920322,15.592983721075317
239.0,1101.0109728729303,17.68108222529252
239.5,1103.199957875855,19.742351914209596
240.0,1105.4165058535684,21.77463185646267
240.5,1107.6615423855067,23.776083194332067
241.0,1109.9357552152694,25.745015255607367
241.5,1112.2397416034669,27.679728763227615
242.0,1114.5740058611618,29.57851875077719
242.5,1116.938957176685,31.439677792974628
243.0,1119.3349077568266,33.26149953670893
243.5,1121.762071302783,35.04228251524964
244.0,1124.2205618403293,36.78033422539985
244.5,1126.7103929224866,38.47397544460685
245.0,1129.231477221467,40.12154476242523
245.5,1131.7836265249134,41.7214032982745
246.0,1134.3665521494042,43.27193957517985
246.5,1136.9798657818892,44.77157451716131
247.0,1139.6230807571806,46.2187665361738
247.5,1142.295613776853,47.61201667302568
248.0,1144.996787071955,48.94987375554214
248.5,1147.7258310088055,50.2309395364143
249.0,1150.4818871339137,51.453873772703574
249.5,1153.2642359830174,52.61686265892108
250.0,1156.072068922074,53.71807509242874
250.5,1158.9044350540757,54.75580084532038
251.0,1161.7602494549776,55.728460301831625
251.5,1164.638302792949,56.63461296283275
252.0,1167.5372714254397,57.472967056686464
252.5,1170.4557288192893,58.24238758356464
253.0,1173.3921578471925,58.94190356822832
253.5,1176.3449638470825,59.570714425785795
254.0,1179.312488319988,60.12819535765997
254.5,1182.2930231326193,60.613901709256865
255.0,1185.2848244830873,61.02757657896913
255.5,1188.2861272894909,61.369160158335454
256.0,1191.2951605050778,61.63879794616172
256.5,1194.3101631876768,61.83684773931075
257.0,1197.3294011304677,61.96388532336971
257.5,1200.3511838431095,62.02070880936477
258.0,1203.3738816572256,62.00834158768461
258.5,1206.3959419828625,61.92800621582461
259.0,1209.4159019026806,61.781091761587064
259.5,1212.4323986324061,61.56914672817116
260.0,1215.4441788695963,61.29387133924905
260.5,1218.4500353190429,60.95647045025305
261.0,1221.4488193420025,60.558080594692136
261.5,1224.439455495989,60.099915373041206
262.0,1227.4209451471884,59.58326124851533
262.5,1230.3923696479212,59.00947322273087
263.0,1233.3528930713464,58.37997042674556
263.5,1236.3017644987788,57.69623166257316
264.0,1239.23831985808,56.95979092952204
264.5,1242.1619833145185,56.17223296863106
265.0,1245.0722682182698,55.33518885709237
265.5,1247.9687776153212,54.4503316828857
266.0,1250.8512043309138,53.519372327929226
266.5,1253.7193306368158,52.54405538590904
267.0,1256.5730275156325,51.52615523861235
267.5,1259.4122535370366,50.467472312091566
268.0,1262.2370533622282,49.36982953135836
268.5,1265.0475558941191,48.23506898958086
269.0,1267.8439720916801,47.06504884496437
269.5,1270.626592467605,45.86164045566627
270.0,1273.3957842889351,44.62672576025767
270.5,1276.1519885005825,43.36219490842582
271.0,1278.895716391785,42.06994414383638
271.5,1281.6275460254662,40.75187393836827
272.0,1284.3481184502484,39.409887374315964
272.5,1287.058133714531,38.045888768645085
273.0,1289.7583467015957,36.66178253100332
273.5,1292.4495628041716,35.25947224494591
274.0,1295.1326334563084,33.840859959745494
274.5,1297.8084515397775,32.40784567823159
275.0,1300.4779466815855,30.962327024355083
275.5,1303.1420804585516,29.50619907260453
276.0,1305.801841524284,28.041354320021373
276.5,1308.4582406733305,26.56968278037417
277.0,1311.1123058567573,25.093072179061963
277.5,1313.7650771629721,23.61340822652635
278.0,1316.4176017772393,22.132574947362453
278.5,1319.07092893306,20.65245504193177
279.0,1321.726104868405,19.17493025709484
279.5,1324.3841677997018,17.70188174269855
280.0,1327.0461429264858,16.235190370670363
280.5,1329.7127916652114,14.77628759313398
281.0,1332.384614119096,13.326153727161405
281.5,1335.0620843400804,11.88574395012487
282.0,1337.745660398316,10.456008541860967
282.5,1340.435783055499,9.037892316659594
283.0,1343.1328744933855,7.632334018658078
283.5,1345.8373371017663,6.240265679069385
284.0,1348.549552330089,4.862611934052168
284.5,1351.2698796067932,3.5002893024247435
285.0,1353.9986553302963,2.1542054228317866
285.5,1356.7361919354187,0.8252582503887276
286.0,1359.482777038868,-0.4856647867489765
286.5,1362.2386726672137,-1.7776876700193873
287.0,1365.0041145705684,-3.049946710993664
287.5,1367.7795356182392,-4.301094742620041
288.0,1370.5654108674498,-5.529608952336092
288.5,1373.3621593716887,-6.733998361382231
289.0,1376.17014221849,-7.912806942936861
289.5,1378.9896609548439,-9.06461685301841
290.0,1381.8209564137055,-10.18805176011096
290.5,1384.6642079524256,-11.281780256650672
291.0,1387.5195331110729,-12.344519332891329
291.5,1390.3869876955657,-13.375037891295689
292.0,1393.266566589083,-14.37215940604505
292.5,1396.1582043326678,-15.334766367859217
293.0,1399.0617764795131,-16.26180377425914
293.5,1401.9771013609336,-17.15228255553193
294.0,1404.903942251713,-18.005282907692486
294.5,1407.842009918914,-18.81995750358009
295.0,1410.7909655347014,-19.59553455350934
295.5,1413.7504239302882,-20.331320687611523
296.0,1416.7199571648318,-21.026703633146777
296.5,1419.6990983800163,-21.68115466162206
297.0,1422.6873459082224,-22.29423078249097
297.5,1425.684167599638,-22.86557666250663
298.0,1428.689005331446,-23.39492625240968
298.5,1431.70127960361,-23.882104456540272
299.0,1434.7203936983165,-24.327032314297423
299.5,1437.7457381952677,-24.729731883717395
