t,psi_deg,cmd_rudder_deg,applied_rudder_deg
0.0,5.506111821422906e-05,0.49847328176381617,0.49847328176381617
0.1,0.00022024447285691625,0.9969465635276323,0.9969465635276323
0.2,0.0005506111821677351,1.4954198452914484,1.4954198452914484
0.30000000000000004,0.0011012223643354702,1.9938931270552647,1.9938931270552647
0.4,0.0019271391375997949,2.492366408819081,2.492366408819081
0.5,0.003083422620149494,2.990839690582897,2.990839690582897
0.6000000000000001,0.004625133930224241,3.4893129723467133,3.4893129723467133
0.7000000000000001,0.006607334186038265,3.9877862541105293,3.9877862541105293
0.8,0.009085084505805795,4.486259535874345,4.486259535874345
0.9,0.01211344600774106,4.984732817638162,4.984732817638162
1.0,0.01574747981005829,5.483206099401978,5.483206099401978
1.1,0.019987954218462,5.490161640137029,5.490161640137029
1.2000000000000002,0.024834554535539125,5.487312656491709,5.487312656491709
1.3,0.03028693261342323,5.484160842058644,5.484160842058644
1.4000000000000001,0.03634470687733063,5.480706411135994,5.480706411135994
1.5,0.043007462351157474,5.4769495947149895,5.4769495947149895
1.6,0.05027475068473076,5.472890640464902,5.472890640464902
1.7000000000000002,0.058146090183171205,5.468529812717176,5.468529812717176
1.8,0.0666209658377319,5.463867392448679,5.463867392448679
1.9000000000000001,0.07569882935887608,5.458903677263854,5.458903677263854
2.0,0.0853790992107798,5.45363898137615,5.45363898137615
2.1,0.0956611606480991,5.448073635588479,5.448073635588479
2.2,0.10654436575411126,5.442207987272606,5.442207987272606
2.3000000000000003,0.1180280334810697,5.436042400347943,5.436042400347943
2.4000000000000004,0.1301114496921618,5.4295772552590735,5.4295772552590735
2.5,0.14279386720537504,5.422812948952677,5.422812948952677
2.6,0.15607450583917004,5.415749894853321,5.415749894853321
2.7,0.16995255245993413,5.408388522838454,5.408388522838454
2.8000000000000003,0.1844271610313437,5.40072927921252,5.40072927921252
2.9000000000000004,0.19949745266535485,5.392772626680027,5.392772626680027
3.0,0.21516251567525502,5.3845190443178765,5.3845190443178765
3.1,0.23142140563031763,5.375969027546737,5.375969027546737
3.2,0.2482731454123397,5.367123088101422,5.367123088101422
3.3000000000000003,0.2657167252739858,5.357981754000499,5.357981754000499
3.4000000000000004,0.2837511028988626,5.34854556951496,5.34854556951496
3.5,0.3023752034634247,5.3388150951360585,5.3388150951360585
3.6,0.32158791970079015,5.328790907541946,5.328790907541946
3.7,0.34138811196610613,5.318473599564033,5.318473599564033
3.8000000000000003,0.3617746083037995,5.307863780151734,5.307863780151734
3.9000000000000004,0.3827462045167343,5.29696207433687,5.29696207433687
4.0,0.4043016642368965,5.285769123197034,5.285769123197034
4.1000000000000005,0.42643971899811434,5.274285583817903,5.274285583817903
4.2,0.44915906831022856,5.262512129254929,5.262512129254929
4.3,0.47245837973537524,5.250449448493948,5.250449448493948
4.4,0.49633628896571813,5.238098246410994,5.238098246410994
4.5,0.5207913999031155,5.225459243731372,5.225459243731372
4.6000000000000005,0.5458222847404912,5.212533176987583,5.212533176987583
4.7,0.5714274840448603,5.199320798476603,5.199320798476603
4.800000000000001,0.5976055068422366,5.185822876216164,5.185822876216164
4.9,0.6243548307042202,5.172040193900352,5.172040193900352
5.0,0.6516739018361885,5.157973550854135,5.157973550854135
5.1000000000000005,0.6795611351673685,5.143623761987098,5.143623761987098
5.2,0.708014914442616,5.128991657746454,5.128991657746454
5.300000000000001,0.7370335923157703,5.1140780840689235,5.1140780840689235
5.4,0.7666154904448167,5.0988839023322114,5.0988839023322114
5.5,0.7967588995888047,5.083409989305037,5.083409989305037
5.6000000000000005,0.8274620797063433,5.067657237096905,5.067657237096905
5.7,0.8587232600558006,5.051626553106647,5.051626553106647
5.800000000000001,0.8905406392972602,5.035318859970332,5.035318859970332
5.9,0.9229123855960804,5.018735095508194,5.018735095508194
6.0,0.955836636728233,5.001876212670797,5.001876212670797
6.1000000000000005,0.9893115001871207,4.98474317948448,4.98474317948448
6.2,1.023335053292223,4.967336978995724,4.967336978995724
6.300000000000001,1.0579053432993741,4.9496586092149695,4.9496586092149695
6.4,1.0930203875125393,4.931709083059347,4.931709083059347
6.5,1.1286781733974751,4.913489428294923,4.913489428294923
6.6000000000000005,1.1648766586967392,4.895000687477731,4.895000687477731
6.7,1.2016137715466826,4.87624391789439,4.87624391789439
6.800000000000001,1.2388874105956151,4.85722019150155,4.85722019150155
6.9,1.276695445124029,4.837930594864925,4.837930594864925
7.0,1.3150357151660967,4.8183762290970655,4.8183762290970655
7.1000000000000005,1.3539060316329492,4.798558209794837,4.798558209794837
7.2,1.3933041764375569,4.778477666975674,4.778477666975674
7.300000000000001,1.4332279026210115,4.758135745013341,4.758135745013341
7.4,1.4736749344806115,4.737533602572714,4.737533602572714
7.5,1.5146429676993254,4.716672412543906,4.716672412543906
7.6000000000000005,1.5561296694770832,4.6955533619755965,4.6955533619755965
7.7,1.5981326786632417,4.674177652007469,4.674177652007469
7.800000000000001,1.6406496058909301,4.652546497802117,4.652546497802117
7.9,1.6836780337128223,4.630661128475902,4.630661128475902
8.0,1.7272155167384087,4.608522787029222,4.608522787029222
8.1,1.7712595817728216,4.586132730276069,4.586132730276069
8.200000000000001,1.8158077279571871,4.563492228772662,4.563492228772662
8.3,1.860857426910477,4.540602566745465,4.540602566745465
8.4,1.9064061228728635,4.517465042018362,4.517465042018362
8.5,1.9524512328505994,4.494080965939209,4.494080965939209
8.6,1.9989901467623234,4.470451663305528,4.470451663305528
8.700000000000001,2.046020227586842,4.446578472289553,4.446578472289553
8.8,2.093538811512514,4.422462744362529,4.422462744362529
8.9,2.1415432080878802,4.3981058442181675,4.3981058442181675
9.0,2.1900307003739496,4.373509149695674,4.373509149695674
9.1,2.2389985450977563,4.3486740517016464,4.3486740517016464
9.200000000000001,2.2884439728075194,4.323601954131725,4.323601954131725
9.3,2.338364188029076,4.298294273791044,4.298294273791044
9.4,2.3887563694237888,4.272752440314473,4.272752440314473
9.5,2.4396176699480057,4.246977896085753,4.246977896085753
9.600000000000001,2.49094521701354,4.220972096156187,4.220972096156187
9.700000000000001,2.54273611265003,4.194736508162513,4.194736508162513
9.8,2.594987433668316,4.168272612244156,4.168272612244156
9.9,2.6476962318252744,4.1415819009598245,4.1415819009598245
10.0,2.700859533990167,4.114665879203369,4.114665879203369
10.100000000000001,2.754474342312071,4.087526064118925,4.087526064118925
10.200000000000001,2.808537634388953,4.060163985015519,4.060163985015519
10.3,2.863046363437845,4.032581183281006,4.032581183281006
10.4,2.917997458466413,4.004779212295189,4.004779212295189
10.5,2.9733878244459824,3.976759637342443,3.976759637342443
10.600000000000001,3.0292143424855493,3.9485240355236964,3.9485240355236964
10.700000000000001,3.0854738700074256,3.920073995667556,3.920073995667556
10.8,3.1421632409240514,3.891411118241198,3.891411118241198
10.9,3.1992792658159295,3.8625370152601954,3.8625370152601954
11.0,3.2568187321110065,3.8334533101980233,3.8334533101980233
11.100000000000001,3.314778404265278,3.804161637894705,3.804161637894705
11.200000000000001,3.373155023944667,3.7746636444651753,3.7746636444651753
11.3,3.4319453102079676,3.7449609872066474,3.7449609872066474
11.4,3.491145959691191,3.7150553345056125,3.7150553345056125
11.5,3.550753646793105,3.684948365744218,3.684948365744218
11.600000000000001,3.6107650238618967,3.6546417712059274,3.6546417712059274
11.700000000000001,3.6711767213830773,3.624137251980782,3.624137251980782
11.8,3.731985348168638,3.593436519869876,3.593436519869876
11.9,3.793187491547143,3.5625412972894854,3.5625412972894854
12.0,3.8547797175553042,3.5314533171742575,3.5314533171742575
12.100000000000001,3.916758571130566,3.500174322880305,3.500174322880305
12.200000000000001,3.9791205763046134,3.4687060680873687,3.4687060680873687
12.3,4.041862236398454,3.437050316700517,3.437050316700517
12.4,4.104980034218261,3.4052088427514238,3.4052088427514238
12.5,4.168470432252369,3.373183430298926,3.373183430298926
12.600000000000001,4.2323298728696095,3.340975873329152,3.340975873329152
12.700000000000001,4.2965547785184395,3.3085879756550125,3.3085879756550125
12.8,4.3611415519272425,3.2760215508153463,3.2760215508153463
12.9,4.4260865763058455,3.2432784219733164,3.2432784219733164
13.0,4.49138621554783,3.2103604218144346,3.2103604218144346
13.100000000000001,4.557036814434008,3.1772693924440105,3.1772693924440105
13.200000000000001,4.623034698837077,3.144007185284081,3.144007185284081
13.3,4.689376175926977,3.110575660970052,3.110575660970052
13.4,4.756057534377476,3.076976689246403,3.076976689246403
13.5,4.823075044573771,3.043212148862407,3.043212148862407
13.600000000000001,4.890424958820877,3.0092839274668575,3.0092839274668575
13.700000000000001,4.9581035115531655,2.9751939215029233,2.9751939215029233
13.8,5.0261069195448345,2.940944036101893,2.940944036101893
13.9,5.0944313821212575,2.9065361849768827,2.9065361849768827
14.0,5.163073081371309,2.8719722903159504,2.8719722903159504
14.100000000000001,5.2320281823605725,2.8372542826747917,2.8372542826747917
14.200000000000001,5.3012928333456255,2.802384100868795,2.802384100868795
14.3,5.370863165989001,2.7673636918651137,2.7673636918651137
14.4,5.440735295575102,2.73219501067365,2.73219501067365
14.5,5.5109053212271215,2.6968800202381966,2.6968800202381966
14.600000000000001,5.581369326124741,2.661420691326885,2.661420691326885
14.700000000000001,5.652123377722524,2.625819002422253,2.625819002422253
14.8,5.723163527969495,2.5900769396107095,2.5900769396107095
14.9,5.794485813529218,2.554196496472168,2.554196496472168
15.0,5.866086256000822,2.5181796739684845,2.5181796739684845
15.100000000000001,5.937960862140934,2.482028480332219,2.482028480332219
15.200000000000001,6.010105624086165,2.4457449309544907,2.4457449309544907
15.3,6.082516519576612,2.409331048272853,2.409331048272853
15.4,6.155189512179995,2.3727888616584547,2.3727888616584547
15.5,6.228120551516493,2.3361204073030564,2.3361204073030564
15.600000000000001,6.3013055734845524,2.2993277281055873,2.2993277281055873
15.700000000000001,6.374740500487123,2.26241287355841,2.26241287355841
15.8,6.448421241658872,2.2253778996332305,2.2253778996332305
15.9,6.5223436930939105,2.1882248686664747,2.1882248686664747
16.0,6.596503738074315,2.1509558492446628,2.1509558492446628
16.1,6.670897247299375,2.113572916089184,2.113572916089184
16.2,6.745520079115263,2.0760781499409253,2.0760781499409253
16.3,6.820368079745679,2.038473637444323,2.038473637444323
16.400000000000002,6.895437083522945,2.0007614710314856,2.0007614710314856
16.5,6.970722913119697,1.962943748805757,1.962943748805757
16.6,7.04622137978127,1.9250225744249387,1.9250225744249387
16.7,7.12192828355877,1.8870000569842937,1.8870000569842937
16.8,7.197839413542528,1.8488783108995543,1.8488783108995543
16.900000000000002,7.273950548096211,1.81065945578897,1.81065945578897
17.0,7.350257455091625,1.772345616355926,1.772345616355926
17.1,7.426755892143847,1.7339389222704757,1.7339389222704757
17.2,7.503441606847095,1.6954415080513026,1.6954415080513026
17.3,7.580310337010954,1.6568555129469185,1.6568555129469185
17.400000000000002,7.657357810897239,1.6181830808170035,1.6181830808170035
17.5,7.7345797474572615,1.579426360013218,1.579426360013218
17.6,7.811971856569639,1.5405875032599459,1.5405875032599459
17.7,7.889529839278574,1.5016686675347461,1.5016686675347461
17.8,7.967249388032506,1.4626720139485705,1.4626720139485705
17.900000000000002,8.045126186923309,1.423599707625908,1.423599707625908
18.0,8.123155911925952,1.3844539175844852,1.3844539175844852
18.1,8.20133423113832,1.3452368166150266,1.3452368166150266
18.2,8.279656805021858,1.30595058116049,1.30595058116049
18.3,8.358119286642154,1.266597391195615,1.266597391195615
18.400000000000002,8.436717321910255,1.2271794301057672,1.2271794301057672
18.5,8.515446549824155,1.1876988845658878,1.1876988845658878
18.6,8.594302602710647,1.1481579444192924,1.1481579444192924
18.7,8.67328110646766,1.1085588025562283,1.1085588025562283
18.8,8.752377680806685,1.0689036547921966,1.0689036547921966
18.900000000000002,8.831587939495728,1.029194699746427,1.029194699746427
19.0,8.910907490602371,0.989434138719801,0.989434138719801
19.1,8.990331936737332,0.9496241755730934,0.9496241755730934
19.200000000000003,9.069856875297997,0.9097670166045994,0.9097670166045994
19.3,9.149477898712602,0.869864870428095,0.869864870428095
19.400000000000002,9.229190594684276,0.8299199478504756,0.8299199478504756
19.5,9.308990546435458,0.7899344617491665,0.7899344617491665
19.6,9.388873332952725,0.7499106269496714,0.7499106269496714
19.700000000000003,9.46883452923144,0.7098506601030148,0.7098506601030148
19.8,9.548869706520883,0.6697567795628134,0.6697567795628134
19.900000000000002,9.628974432569509,0.629631205262627,0.629631205262627
20.0,9.709144271870233,0.5894761585930736,0.5894761585930736
20.1,9.789374785905972,0.5492938622787595,0.5492938622787595
20.200000000000003,9.869661533395336,0.5090865402555153,0.5090865402555153
20.3,9.950000070538385,0.4688564175470775,0.4688564175470775
20.400000000000002,10.030385951262515,0.4286057201422135,0.4286057201422135
20.5,10.110814707387263,0.388154878679314,0.388154878679314
20.6,10.191281824527687,0.3472857432956888,0.3472857432956888
20.700000000000003,10.271782742319067,0.30600034953936733,0.30600034953936733
20.8,10.352312854650334,0.2643008092495111,0.2643008092495111
20.900000000000002,10.432867509904492,0.22218929991258582,0.22218929991258582
21.0,10.513442011205608,0.17966805777374883,0.17966805777374883
21.1,10.594031616671959,0.13673937338814482,0.13673937338814482
21.200000000000003,10.674631539674573,0.09340558875756487,0.09340558875756487
21.3,10.755236949101521,0.04966909549704348,0.04966909549704348
21.400000000000002,10.835842969627345,0.0055323336690792655,0.0055323336690792655
21.5,10.916444681988013,-0.039002208948653985,-0.039002208948653985
21.6,10.99703712326076,-0.08393199731575102,-0.08393199731575102
21.700000000000003,11.077615287149364,-0.1292544494004063,-0.1292544494004063
21.8,11.1581741242746,-0.17496693633495763,-0.17496693633495763
21.900000000000002,11.2387085424697,-0.22106678249687073,-0.22106678249687073
22.0,11.319213407081078,-0.2675512655434662,-0.2675512655434662
22.1,11.399683541274221,-0.3144176164173129,-0.3144176164173129
22.200000000000003,11.480113726344761,-0.36166301933456896,-0.36166301933456896
22.3,11.560498702034526,-0.4092846117631416,-0.4092846117631416
22.400000000000002,11.640833166853069,-0.45727948439627236,-0.45727948439627236
22.5,11.721111778404067,-0.505644681124331,-0.505644681124331
22.6,11.801329153717141,-0.5543771990066981,-0.5543771990066981
22.700000000000003,11.881479869584611,-0.6034739882459259,-0.6034739882459259
22.8,11.961558462903625,-0.6529319521641294,-0.6529319521641294
22.900000000000002,12.041559431023448,-0.7027479471826962,-0.7027479471826962
23.0,12.121477232097769,-0.752918782805882,-0.752918782805882
23.1,12.201306285442369,-0.8034412216081113,-0.8034412216081113
23.200000000000003,12.28104097189791,-0.8543119792253505,-0.8543119792253505
23.3,12.360675634197863,-0.9055277243508408,-0.9055277243508408
23.400000000000002,12.440204577341774,-0.9570850787350647,-0.9570850787350647
23.5,12.5196220689735,-1.0089806171900735,-1.0089806171900735
23.6,12.598922339764755,-1.061210867598385,-1.061210867598385
23.700000000000003,12.67809958380388,-1.1137723109261262,-1.1137723109261262
23.8,12.75714795898969,-1.1666613812409379,-1.1666613812409379
23.900000000000002,12.83606158743055,-1.2198744657342817,-1.2198744657342817
24.0,12.914834555848586,-1.273407904748333,-1.273407904748333
24.1,12.993460915989187,-1.3272579918075187,-1.3272579918075187
24.200000000000003,13.07193468503549,-1.3814209736547325,-1.3814209736547325
24.3,13.15024984602822,-1.4358930502920035,-1.4358930502920035
24.400000000000002,13.228400348290458,-1.4906703750261363,-1.4906703750261363
24.5,13.3063801078579,-1.545749054518819,-1.545749054518819
24.6,13.384183007913864,-1.6011251488414668,-1.6011251488414668
24.700000000000003,13.461802899229705,-1.6567946715350015,-1.6567946715350015
24.8,13.539233600610341,-1.7127535896741903,-1.7127535896741903
24.900000000000002,13.616468899344808,-1.7689978239369357,-1.7689978239369357
25.0,13.693502551661936,-1.8255232486782311,-1.8255232486782311
25.1,13.770328283191253,-1.882325692008967,-1.882325692008967
25.200000000000003,13.846939789428848,-1.939400935879803,-1.939400935879803
25.3,13.923330736208397,-1.9967447161696068,-1.9967447161696068
25.400000000000002,13.99949476017733,-2.0543527227789933,-2.0543527227789933
25.5,14.075425469277832,-2.112220599728625,-2.112220599728625
25.6,14.151116443233215,-2.1703439452627413,-2.1703439452627413
25.700000000000003,14.226561234039101,-2.228718311957155,-2.228718311957155
25.8,14.301753366459732,-2.287339206832635,-2.287339206832635
25.900000000000002,14.376686338529229,-2.346202091473144,-2.346202091473144
26.0,14.451353622058049,-2.4053023821489803,-2.4053023821489803
26.1,14.525748663144093,-2.4646354499451912,-2.4646354499451912
26.200000000000003,14.599864882689193,-2.524196620894626,-2.524196620894626
26.3,14.673695676920234,-2.5839811761164735,-2.5839811761164735
26.400000000000002,14.74723441791532,-2.6439843519596646,-2.6439843519596646
26.5,14.820474454135002,-2.7042013401513283,-2.7042013401513283
26.6,14.893409110958265,-2.7646272879503564,-2.7646272879503564
26.700000000000003,14.96603169122335,-2.8252572983062967,-2.8252572983062967
26.8,15.038335475773794,-2.88608643002313,-2.88608643002313
26.900000000000002,15.110313724008813,-2.9471096979282687,-2.9471096979282687
27.0,15.181959674438994,-3.008322073046787,-3.008322073046787
27.1,15.253266545246541,-3.069718482780829,-3.069718482780829
27.200000000000003,15.324227534850406,-3.1312938110941126,-3.1312938110941126
27.3,15.394835822476141,-3.1930428987016635,-3.1930428987016635
27.400000000000002,15.465084568730612,-3.2549605432648545,-3.2549605432648545
27.5,15.534966916181338,-3.317041499591658,-3.317041499591658
27.6,15.604478929247643,-3.352670667091418,-3.352670667091418
27.700000000000003,15.67361681604343,-3.3869989552464412,-3.3869989552464412
27.8,15.742376805857948,-3.4211355402124703,-3.4211355402124703
27.900000000000002,15.810755149361485,-3.455078561139795,-3.455078561139795
28.0,15.87874811880966,-3.488826168120829,-3.488826168120829
28.1,15.946352008246546,-3.5223765222911485,-3.5223765222911485
28.200000000000003,16.013563133706537,-3.555727795929505,-3.555727795929505
28.3,16.080377833415024,-3.588878172557343,-3.588878172557343
28.400000000000002,16.146792467987783,-3.621825847037721,-3.621825847037721
28.5,16.21280342062912,-3.6545690256735237,-3.6545690256735237
28.6,16.278407097328653,-3.6871059263050756,-3.6871059263050756
28.700000000000003,16.343599927056992,-3.719434778407121,-3.719434778407121
28.8,16.408378361959944,-3.7515538231849903,-3.7515538231849903
28.900000000000002,16.472738877551503,-3.7834613136703865,-3.7834613136703865
29.0,16.536677972905526,-3.815155514816244,-3.815155514816244
29.1,16.600192170845943,-3.846634703591047,-3.846634703591047
29.200000000000003,16.663278018135973,-3.877897169072514,-3.877897169072514
29.3,16.725932085665516,-3.908941212540378,-3.908941212540378
29.400000000000002,16.788150968637584,-3.9397651475687763,-3.9397651475687763
29.5,16.849931286753165,-3.9703673001177515,-3.9703673001177515
29.6,16.91126968439478,-4.0007460086241045,-4.0007460086241045
29.700000000000003,16.972162830808603,-4.030899624091591,-4.030899624091591
29.8,17.032607420285252,-4.060826510180289,-4.060826510180289
29.900000000000002,17.092600172339075,-4.090525043295476,-4.090525043295476
30.0,17.152137831886115,-4.119993612675493,-4.119993612675493
30.1,17.211217169420618,-4.149230620479166,-4.149230620479166
30.200000000000003,17.269834981189998,-4.178234481872334,-4.178234481872334
30.3,17.327988089368624,-4.2070036251137495,-4.2070036251137495
30.400000000000002,17.385673342229772,-4.2355364916401035,-4.2355364916401035
30.5,17.44288761431653,-4.263831536150435,-4.263831536150435
30.6,17.499627806610835,-4.291887226689814,-4.291887226689814
30.700000000000003,17.5558908467013,-4.319702044732178,-4.319702044732178
30.8,17.611673688949463,-4.347274485262418,-4.347274485262418
30.900000000000002,17.66697331465445,-4.374603056857841,-4.374603056857841
31.0,17.721786732216337,-4.401686281768758,-4.401686281768758
31.1,17.776110977297765,-4.428522695998175,-4.428522695998175
31.200000000000003,17.829943112984104,-4.455110849381152,-4.455110849381152
31.3,17.88328022994222,-4.481449305662782,-4.481449305662782
31.400000000000002,17.936119446577408,-4.507536642575998,-4.507536642575998
31.5,17.98845790918917,-4.533371451918145,-4.533371451918145
31.6,18.040292792124912,-4.558952339626864,-4.558952339626864
31.700000000000003,18.09162129793265,-4.5842779258554485,-4.5842779258554485
31.8,18.142440657511614,-4.609346845047109,-4.609346845047109
31.900000000000002,18.19274813026172,-4.634157746008399,-4.634157746008399
32.0,18.24254100423101,-4.6587092919822535,-4.6587092919822535
32.1,18.29181659626183,-4.683000160719663,-4.683000160719663
32.2,18.340572252135267,-4.707029044550995,-4.707029044550995
32.300000000000004,18.388805346714005,-4.730794650456308,-4.730794650456308
32.4,18.436513284083354,-4.75429570013466,-4.75429570013466
32.5,18.483693497691103,-4.777530930073112,-4.777530930073112
32.6,18.530343450485166,-4.8004990916143,-4.8004990916143
32.7,18.576460635050044,-4.823198951023579,-4.823198951023579
32.800000000000004,18.62204257374132,-4.845629289555279,-4.845629289555279
32.9,18.667086818818802,-4.867788903517932,-4.867788903517932
33.0,18.711590952577534,-4.889676604338859,-4.889676604338859
33.1,18.755552587477734,-4.9112912186279,-4.9112912186279
33.2,18.79896936627239,-4.9326315882400635,-4.9326315882400635
33.300000000000004,18.84183896213381,-4.953696570337698,-4.953696570337698
33.4,18.88415907877789,-4.974485037451511,-4.974485037451511
33.5,18.925927450587167,-4.994995877540754,-4.994995877540754
33.6,18.967141842731788,-5.015227994052861,-5.015227994052861
33.7,19.00780005128903,-5.035180305981699,-5.035180305981699
33.800000000000004,19.047899903360882,-5.0548517479255235,-5.0548517479255235
33.9,19.08743925719009,-5.074241270143478,-5.074241270143478
34.0,19.126416002274308,-5.093347838611815,-5.093347838611815
34.1,19.164828059478623,-5.112170435078762,-5.112170435078762
34.2,19.20267338114621,-5.130708057118756,-5.130708057118756
34.300000000000004,19.239949951207446,-5.148959718185719,-5.148959718185719
34.4,19.276655785286966,-5.166924447665504,-5.166924447665504
34.5,19.312788930809177,-5.184601290927371,-5.184601290927371
34.6,19.34834746710193,-5.201989309374625,-5.201989309374625
34.7,19.383329505498505,-5.219087580494412,-5.219087580494412
34.800000000000004,19.41773318943753,-5.235895197906425,-5.235895197906425
34.9,19.45155669456155,-5.252411271411069,-5.252411271411069
35.0,19.484798228813354,-5.2686349270362935,-5.2686349270362935
35.1,19.517456032530838,-5.284565307083749,-5.284565307083749
35.2,19.54952837853997,-5.300201570174217,-5.300201570174217
35.300000000000004,19.58101357224577,-5.315542891291786,-5.315542891291786
35.4,19.6119099517218,-5.330588461827186,-5.330588461827186
35.5,19.642215887797573,-5.345337489620553,-5.345337489620553
35.6,19.671929784144247,-5.359789199002791,-5.359789199002791
35.7,19.701050077358442,-5.373942830836336,-5.373942830836336
35.800000000000004,19.729575237044394,-5.387797642554828,-5.387797642554828
35.9,19.757503765893944,-5.401352908202201,-5.401352908202201
36.0,19.78483419976509,-5.414607918470256,-5.414607918470256
36.1,19.81156510775836,-5.427561980735866,-5.427561980735866
36.2,19.837695092291487,-5.440214419096925,-5.440214419096925
36.300000000000004,19.86322278917231,-5.452564574407641,-5.452564574407641
36.4,19.888146867669597,-5.464611804312537,-5.464611804312537
36.5,19.912466030582245,-5.476355483279779,-5.476355483279779
36.6,19.93617901430648,-5.48779500263364,-5.48779500263364
36.7,19.9592845889012,-5.498929770585761,-5.498929770585761
36.800000000000004,19.981781558151493,-5.509759212265593,-5.509759212265593
36.9,20.003668759630273,-5.520282769750049,-5.520282769750049
37.0,20.024945263658097,-5.528699241715244,-5.528699241715244
37.1,20.04560997594663,-5.538605933378294,-5.538605933378294
37.2,20.065661836145654,-5.548205379318116,-5.548205379318116
37.300000000000004,20.085099817897326,-5.557497090021832,-5.557497090021832
37.4,20.10392292888823,-5.56648059303975,-5.56648059303975
37.5,20.122130210899677,-5.575155433008893,-5.575155433008893
37.6,20.139720739856287,-5.583521171676263,-5.583521171676263
37.7,20.156693625872244,-5.591577387920428,-5.591577387920428
37.800000000000004,20.17304801329613,-5.599323677772815,-5.599323677772815
37.9,20.188783080753534,-5.6067596544375276,-5.6067596544375276
38.0,20.203898041187962,-5.6138849483105355,-5.6138849483105355
38.1,20.218392141899677,-5.620699206997775,-5.620699206997775
38.2,20.23226466458276,-5.627202095332413,-5.627202095332413
38.300000000000004,20.245514925360233,-5.6333932953909525,-5.6333932953909525
38.400000000000006,20.258142274817295,-5.639272506508608,-5.639272506508608
38.5,20.270146098032562,-5.64483944529362,-5.64483944529362
38.6,20.28152581460749,-5.650093845640486,-5.650093845640486
38.7,20.29228087869392,-5.655035458742545,-5.655035458742545
38.800000000000004,20.302410779019514,-5.659664053103403,-5.659664053103403
38.900000000000006,20.31191503891154,-5.663979414547216,-5.663979414547216
39.0,20.32079321631857,-5.667981346228542,-5.667981346228542
39.1,20.32904490383028,-5.671669668640707,-5.671669668640707
39.2,20.336669728695398,-5.675044219623423,-5.675044219623423
39.300000000000004,20.34366735283766,-5.6781048543695585,-5.6781048543695585
39.400000000000006,20.350037472869985,-5.6808514454307515,-5.6808514454307515
39.5,20.35577982010649,-5.683283882722146,-5.683283882722146
39.6,20.360894160572876,-5.685402073526263,-5.685402073526263
39.7,20.365380295014596,-5.68720594249573,-5.68720594249573
39.800000000000004,20.36923805890346,-5.688695431655097,-5.688695431655097
39.900000000000006,20.372467322441874,-5.689870500401865,-5.689870500401865
40.0,20.375013024511674,-6.18834378216568,-6.18834378216568
40.1,20.37682010399462,-6.686817063929497,-6.686817063929497
