t,psi_deg,cmd_rudder_deg,applied_rudder_deg
40.2,20.377833499772503,-7.185290345693313,-7.185290345693313
40.300000000000004,20.377998150727073,-7.68376362745713,-7.68376362745713
40.400000000000006,20.377268464010857,-8.096519798716333,-8.096519798716333
40.5,20.375644578324565,-8.095264128051065,-8.095264128051065
40.6,20.373126657049724,-8.093785020432286,-8.093785020432286
40.7,20.369714888240804,-8.092082546332042,-8.092082546332042
40.800000000000004,20.365409484616787,-8.090156782382824,-8.090156782382824
40.900000000000006,20.36021068355196,-8.088007811374451,-8.088007811374451
41.0,20.354118747066117,-8.085635722251208,-8.085635722251208
41.1,20.34713396181413,-8.083040610108347,-8.083040610108347
41.2,20.339256639074645,-8.080222576188856,-8.080222576188856
41.300000000000004,20.330487114738307,-8.077181727879626,-8.077181727879626
41.400000000000006,20.320825749295185,-8.073918178707851,-8.073918178707851
41.5,20.310272927821554,-8.07043204833701,-8.07043204833701
41.6,20.29882905996601,-8.066723462562699,-8.066723462562699
41.7,20.286494579934875,-8.062792553308444,-8.062792553308444
41.800000000000004,20.273269946477004,-8.058639458621187,-8.058639458621187
41.900000000000006,20.259155642867814,-8.054264322666599,-8.054264322666599
42.0,20.244152176892673,-8.049667295724499,-8.049667295724499
42.1,20.228260080829653,-8.044848534183613,-8.044848534183613
42.2,20.211479911431567,-8.039808200536637,-8.039808200536637
42.300000000000004,20.193812249907403,-8.034546463374879,-8.034546463374879
42.400000000000006,20.17525770190289,-8.029063497382817,-8.029063497382817
42.5,20.155816897480666,-8.023359483332417,-8.023359483332417
42.6,20.13549049109965,-8.01743460807738,-8.01743460807738
42.7,20.114279161593572,-8.011289064547128,-8.011289064547128
42.800000000000004,20.092183612149125,-8.004923051740793,-8.004923051740793
42.900000000000006,20.069204570283333,-7.998336774720708,-7.998336774720708
43.0,20.045342787820115,-7.991530444606106,-7.991530444606106
43.1,20.020599040866365,-7.984504278566435,-7.984504278566435
43.2,19.994974129787344,-7.977258499814547,-7.977258499814547
43.300000000000004,19.96846887918124,-7.969793337599796,-7.969793337599796
43.400000000000006,19.941084137853274,-7.9621090272007375,-7.9621090272007375
43.5,19.91282077878903,-7.9542058099180535,-7.9542058099180535
43.6,19.88367969912709,-7.946083933066893,-7.946083933066893
43.7,19.853661820131123,-7.937743649969397,-7.937743649969397
43.800000000000004,19.82276808716116,-7.929185219946831,-7.929185219946831
43.900000000000006,19.790999469644365,-7.920408908311567,-7.920408908311567
44.0,19.75835696104501,-7.911414986359114,-7.911414986359114
44.1,19.724841578833857,-7.902203731359686,-7.902203731359686
44.2,19.690454364456947,-7.892775426549845,-7.892775426549845
44.300000000000004,19.65519638330354,-7.883130361123819,-7.883130361123819
44.400000000000006,19.619068724673564,-7.873268830224793,-7.873268830224793
44.5,19.582072501744385,-7.863191134935897,-7.863191134935897
44.6,19.54420885153688,-7.8528975822711935,-7.8528975822711935
44.7,19.505478934880834,-7.842388485166303,-7.842388485166303
44.800000000000004,19.465883936379765,-7.8316641624690435,-7.8316641624690435
44.900000000000006,19.425425064375002,-7.820724938929842,-7.820724938929842
45.0,19.384103550909252,-7.809571145191928,-7.809571145191928
45.1,19.34192065168932,-7.798203117781471,-7.798203117781471
45.2,19.298877646048396,-7.786621199097519,-7.786621199097519
45.300000000000004,19.25497583690742,-7.774825737401721,-7.774825737401721
45.400000000000006,19.210216550736188,-7.762817086807896,-7.762817086807896
45.5,19.164601137513422,-7.7505956072716105,-7.7505956072716105
45.6,19.118130970686426,-7.738161664579286,-7.738161664579286
45.7,19.070807447130054,-7.725515630337456,-7.725515630337456
45.800000000000004,19.022631987105,-7.712657881961701,-7.712657881961701
45.900000000000006,18.97360603421544,-7.699588802665377,-7.699588802665377
46.0,18.92373105536609,-7.686308781448438,-7.686308781448438
46.1,18.873008540718654,-7.672818213085625,-7.672818213085625
46.2,18.821440003647506,-7.6591174981151795,-7.6591174981151795
46.300000000000004,18.769026980694793,-7.645207042826714,-7.645207042826714
46.400000000000006,18.715771031524998,-7.631087259249285,-7.631087259249285
46.5,18.661673738878815,-7.6167585651394205,-7.6167585651394205
46.6,18.606736708526196,-7.602221383968583,-7.602221383968583
46.7,18.550961569219165,-7.587476144910913,-7.587476144910913
46.800000000000004,18.494349972643636,-7.572523282830505,-7.572523282830505
46.900000000000006,18.43690359337086,-7.557363238268639,-7.557363238268639
47.0,18.378624128807992,-7.541996457430957,-7.541996457430957
47.1,18.319513299148305,-7.526423392174281,-7.526423392174281
47.2,18.259572847320655,-7.510644499993405,-7.510644499993405
47.300000000000004,18.198804538938212,-7.494660244007818,-7.494660244007818
47.400000000000006,18.137210162246788,-7.47847109294796,-7.47847109294796
47.5,18.074791528072463,-7.462077521141757,-7.462077521141757
47.6,18.011550469768405,-7.445480008500578,-7.445480008500578
47.7,17.947488843161505,-7.428679040505453,-7.428679040505453
47.800000000000004,17.882608526497865,-7.411675108192687,-7.411675108192687
47.900000000000006,17.816911420388173,-7.394468708139697,-7.394468708139697
48.0,17.75039944775209,-7.377060342450637,-7.377060342450637
48.1,17.68307455376224,-7.359450518741596,-7.359450518741596
48.2,17.614938705787534,-7.341639750125969,-7.341639750125969
48.300000000000004,17.54599389333589,-7.323628555199586,-7.323628555199586
48.400000000000006,17.476242127996315,-7.3054174580256035,-7.3054174580256035
48.5,17.405685443380413,-7.287006988119239,-7.287006988119239
48.6,17.33432589506332,-7.268397680432621,-7.268397680432621
48.7,17.262165560524068,-7.24959007533905,-7.24959007533905
48.800000000000004,17.189206539085152,-7.230584718617544,-7.230584718617544
48.900000000000006,17.115450951851802,-7.2113821614369344,-7.2113821614369344
49.0,17.040900941650392,-7.191982960340039,-7.191982960340039
49.1,16.965558672966445,-7.172387677227404,-7.172387677227404
49.2,16.88942633188194,-7.152596879341252,-7.152596879341252
49.300000000000004,16.81250612601211,-7.132611139249021,-7.132611139249021
49.400000000000006,16.734800284441533,-7.112431034826792,-7.112431034826792
49.5,16.656311057659792,-7.092057149242765,-7.092057149242765
49.6,16.577040717496434,-7.071490070940322,-7.071490070940322
49.7,16.496991557055402,-7.050730393621122,-7.050730393621122
49.800000000000004,16.41616589064884,-7.029778716228034,-7.029778716228034
49.900000000000006,16.334566053730473,-7.008635642927812,-7.008635642927812
50.0,16.25219440282812,-6.987301783093798,-6.987301783093798
50.1,16.169053315475995,-6.965777751288409,-6.965777751288409
50.2,16.085145190146108,-6.94406416724538,-6.94406416724538
50.300000000000004,16.00047244617926,-6.922161655852038,-6.922161655852038
50.400000000000006,15.915037523715549,-6.9000708471313645,-6.9000708471313645
50.5,15.828842883624153,-6.877792376223861,-6.877792376223861
50.6,15.741891007432534,-6.855326883369346,-6.855326883369346
50.7,15.654184397255273,-6.8326750138886325,-6.8326750138886325
50.800000000000004,15.565725575722192,-6.809837418164937,-6.809837418164937
50.900000000000006,15.476517085905915,-6.786814751625393,-6.786814751625393
51.0,15.38656149124896,-6.763607674722096,-6.763607674722096
51.1,15.29586137549024,-6.740216852913366,-6.740216852913366
51.2,15.204419342590942,-6.716642956644623,-6.716642956644623
51.300000000000004,15.11223801665997,-6.692886661329131,-6.692886661329131
51.400000000000006,15.019320041878837,-6.66894864732886,-6.66894864732886
51.5,14.92566808242589,-6.644829599934865,-6.644829599934865
51.6,14.83128482240005,-6.620530209347878,-6.620530209347878
51.7,14.73617296574416,-6.596051170658355,-6.596051170658355
51.800000000000004,14.640335236167514,-6.571393183826882,-6.571393183826882
51.900000000000006,14.543774377068114,-6.546556953664071,-6.546556953664071
52.0,14.446493151454291,-6.521543189810406,-6.521543189810406
52.1,14.348494341865658,-6.496352606716039,-6.496352606716039
52.2,14.249780750293791,-6.470985923620562,-6.470985923620562
52.300000000000004,14.150355198102236,-6.445443864532258,-6.445443864532258
52.400000000000006,14.050220525945983,-6.419727158207586,-6.419727158207586
52.5,13.949379593690388,-6.393836538130515,-6.393836538130515
52.6,13.847835280329782,-6.3677727424915,-6.3677727424915
52.7,13.74559048390524,-6.3415365141665365,-6.3415365141665365
52.800000000000004,13.642648121422209,-6.315128600695927,-6.315128600695927
52.900000000000006,13.539011128767203,-6.288549754263196,-6.288549754263196
53.0,13.434682460624359,-6.26180073167352,-6.26180073167352
53.1,13.329665090391272,-6.23488229433231,-6.23488229433231
53.2,13.223962010094404,-6.207795208223533,-6.207795208223533
53.300000000000004,13.117576230303996,-6.180540243887968,-6.180540243887968
53.400000000000006,13.01051078004835,-6.1531181764013265,-6.1531181764013265
53.5,12.902768706727866,-6.125529785352148,-6.125529785352148
53.6,12.794353076028315,-6.097775854819793,-6.097775854819793
53.7,12.685266971833759,-6.069857173352182,-6.069857173352182
53.800000000000004,12.575513496139024,-6.0417745339432845,-6.0417745339432845
53.900000000000006,12.465095768961543,-6.013528734010848,-6.013528734010848
54.0,12.354016928252793,-5.985120575373548,-5.985120575373548
54.1,12.242280129809311,-5.956550864228399,-5.956550864228399
54.2,12.129888547183059,-5.92782041112794,-5.92782041112794
54.300000000000004,12.016845371591515,-5.8989300309570964,-5.8989300309570964
54.400000000000006,11.903153811827089,-5.869880542910319,-5.869880542910319
54.5,11.788817094166259,-5.840672770468174,-5.840672770468174
54.6,11.673838462278049,-5.811307541374222,-5.811307541374222
54.7,11.558221177132197,-5.781785687611399,-5.781785687611399
54.800000000000004,11.44196851690672,-5.752108045378658,-5.752108045378658
54.900000000000006,11.325083776895193,-5.722275455067126,-5.722275455067126
55.0,11.207570269413285,-5.6922887612365445,-5.6922887612365445
55.1,11.08943132370524,-5.662148812591233,-5.662148812591233
55.2,10.970670285849485,-5.6318564619560805,-5.6318564619560805
55.300000000000004,10.851290518664042,-5.60141256625262,-5.60141256625262
55.400000000000006,10.731295401611414,-5.570817986474597,-5.570817986474597
55.5,10.610688330703109,-5.540073587663829,-5.540073587663829
55.6,10.489472718403471,-5.50918023888562,-5.50918023888562
55.7,10.367651993533443,-5.47813881320444,-5.47813881320444
55.800000000000004,10.245229601173548,-5.446950187658944,-5.446950187658944
55.900000000000006,10.122209002566645,-5.415615243237588,-5.415615243237588
56.0,9.99859367502011,-5.384134864853527,-5.384134864853527
56.1,9.874387111807758,-5.352509941319684,-5.352509941319684
56.2,9.749592822071168,-5.3207413653238245,-5.3207413653238245
56.300000000000004,9.624214330720674,-5.2888300334032055,-5.2888300334032055
56.400000000000006,9.49825517833588,-5.256776845919416,-5.256776845919416
56.5,9.37171892106584,-5.224582707032913,-5.224582707032913
56.6,9.24460913052876,-5.192248524677673,-5.192248524677673
56.7,9.116929393711233,-5.159775210535522,-5.159775210535522
56.800000000000004,8.988683312867204,-5.127163680010396,-5.127163680010396
56.900000000000006,8.859874505416366,-5.0944148522027355,-5.0944148522027355
57.0,8.730506603842333,-5.061529649883408,-5.061529649883408
57.1,8.600583255590177,-5.028508999467972,-5.028508999467972
57.2,8.47010812296386,-4.995353830990327,-4.995353830990327
57.300000000000004,8.33908488302295,-4.962065078076765,-4.962065078076765
57.400000000000006,8.207517227479176,-4.928643677919632,-4.928643677919632
57.5,8.075408862592527,-4.895090571250917,-4.895090571250917
57.6,7.94276350906691,-4.861406702315912,-4.861406702315912
57.7,7.809584901945494,-4.827593018846534,-4.827593018846534
57.800000000000004,7.675876790505604,-4.793650472034789,-4.793650472034789
57.900000000000006,7.5416429381533225,-4.759580016505959,-4.759580016505959
58.0,7.4068871223176735,-4.72538261029188,-4.72538261029188
58.1,7.271613134344311,-4.691059214803976,-4.691059214803976
58.2,7.1358247793891385,-4.656610794806138,-4.656610794806138
58.300000000000004,6.999525876311211,-4.622038318387844,-4.622038318387844
58.400000000000006,6.862720257565488,-4.587342756936866,-4.587342756936866
58.5,6.7254117690952055,-4.552525085111956,-4.552525085111956
58.6,6.587604270223858,-4.51758628081561,-4.51758628081561
58.7,6.449301633546738,-4.4825273251665285,-4.4825273251665285
58.800000000000004,6.31050774482233,-4.447349202472156,-4.447349202472156
58.900000000000006,6.171226502863136,-4.41205290020098,-4.41205290020098
59.0,6.031461819426309,-4.37663940895492,-4.37663940895492
59.1,5.8912176191039185,-4.341109722441585,-4.341109722441585
59.2,5.7504978392127155,-4.305464837446253,-4.305464837446253
59.300000000000004,5.609306429683865,-4.269705753804092,-4.269705753804092
59.400000000000006,5.46764735295203,-4.233833474372131,-4.233833474372131
59.5,5.3255245838443575,-4.197849005000986,-4.197849005000986
59.6,5.1829421094689545,-4.16175335450688,-4.16175335450688
59.7,5.039903929103216,-4.125547534643321,-4.125547534643321
59.800000000000004,4.896414054081739,-4.089232560072661,-4.089232560072661
59.900000000000006,4.752417423286308,-4.587705841836477,-4.587705841836477
60.0,4.607858975598658,-5.086179123600293,-5.086179123600293
60.1,4.462683649900652,-5.58465240536411,-5.58465240536411
60.2,4.316836385073999,-6.083125687127926,-6.083125687127926
60.300000000000004,4.170262120000509,-6.581598968891742,-6.581598968891742
60.400000000000006,4.0229057935619705,-7.080072250655558,-7.080072250655558
60.5,3.874739195012987,-7.335466679402347,-7.335466679402347
60.6,3.725770615943791,-7.260402163599421,-7.260402163599421
60.7,3.576008391143976,-7.184946559325781,-7.184946559325781
60.800000000000004,3.42546089813656,-7.109104086315687,-7.109104086315687
60.900000000000006,3.2741365567094505,-7.0328789851132765,-7.0328789851132765
61.0,3.122043828444748,-6.95627551683556,-6.95627551683556
61.1,2.969191216245964,-6.8792979629344755,-6.8792979629344755
61.2,2.8155872638627435,-6.801950624957423,-6.801950624957423
61.300000000000004,2.661240555413526,-6.724237824307302,-6.724237824307302
61.400000000000006,2.5061597149060995,-6.646163902001021,-6.646163902001021
61.5,2.350353405755933,-6.567733218427025,-6.567733218427025
61.6,2.1938303303024567,-6.48895015310215,-6.48895015310215
61.7,2.036599229323069,-6.409819104426838,-6.409819104426838
61.800000000000004,1.878668881545446,-6.3303444894400664,-6.3303444894400664
61.900000000000006,1.72004810315743,-6.250530743572475,-6.250530743572475
62.0,1.5607457473151876,-6.170382320399292,-6.170382320399292
62.1,1.400770703649232,-6.089903691391736,-6.089903691391736
62.2,1.240131897768639,-6.009099345667695,-6.009099345667695
62.300000000000004,1.0788382907631484,-5.927973789741468,-5.927973789741468
62.400000000000006,0.9168988787035898,-5.846531547272439,-5.846531547272439
62.5,0.7543226921402694,-5.764777158813041,-5.764777158813041
62.6,0.5911187955995784,-5.682715181555673,-5.682715181555673
62.7,0.42729628707889483,-5.600350189078734,-5.600350189078734
62.800000000000004,0.2628642975394509,-5.517686771091846,-5.517686771091846
62.900000000000006,0.09783199039772358,-5.434729533180239,-5.434729533180239
63.0,-0.06779143898503116,-5.35148309654825,-5.35148309654825
63.1,-0.23399696129424138,-5.26973989530283,-5.26973989530283
63.2,-0.40077531547561734,-5.185898733311111,-5.185898733311111
63.300000000000004,-0.5681172100498868,-5.10178213116882,-5.10178213116882
63.400000000000006,-0.7360133236301821,-5.017394773355515,-5.017394773355515
63.5,-0.9044543054411832,-4.932741358690878,-4.932741358690878
63.6,-1.073430775839609,-4.847826600072896,-4.847826600072896
63.7,-1.242933326836388,-4.7626552242158775,-4.7626552242158775
63.800000000000004,-1.4129525226202033,-4.677231971387237,-4.677231971387237
63.900000000000006,-1.5834789000826144,-4.591561595143898,-4.591561595143898
64.0,-1.7545029693446301,-4.505648862067743,-4.505648862067743
64.10000000000001,-1.9260152142844527,-4.41949855150066,-4.41949855150066
64.2,-2.098006093066974,-4.333115455278565,-4.333115455278565
64.3,-2.27046603867432,-4.246504377465145,-4.246504377465145
64.4,-2.443385459437868,-4.159670134084737,-4.159670134084737
64.5,-2.6167547395714585,-4.072617552854551,-4.072617552854551
64.60000000000001,-2.7905642397060615,-3.9853514729164288,-3.9853514729164288
64.7,-2.9648042974253292,-3.8978767445679416,-3.8978767445679416
64.8,-3.139465227802781,-3.810198228992826,-3.810198228992826
64.9,-3.3145373239397475,-3.722320797991032,-3.722320797991032
65.0,-3.4900108575047684,-3.6342493337080284,-3.6342493337080284
65.10000000000001,-3.665876079273981,-3.5459887283637537,-3.5459887283637537
65.2,-3.842123219672554,-3.4575438839809225,-3.4575438839809225
65.3,-4.01874248931721,-3.368919712112709,-3.368919712112709
65.4,-4.195724079559775,-3.2801211335704084,-3.2801211335704084
65.5,-4.373058163031786,-3.1911530781499473,-3.1911530781499473
65.60000000000001,-4.550734894189971,-3.1020204843585306,-3.1020204843585306
65.7,-4.728744409862593,-3.0127282991406243,-3.0127282991406243
65.8,-4.907076829796885,-2.9232814776031977,-2.9232814776031977
65.9,-5.085722257207278,-2.8336849827412496,-2.8336849827412496
66.0,-5.264670779324389,-2.7439437851621533,-2.7439437851621533
66.10000000000001,-5.443912467944848,-2.654062862810242,-2.654062862810242
66.2,-5.623437379982124,-2.564047200690682,-2.564047200690682
66.3,-5.803235558017645,-2.4739017905930494,-2.4739017905930494
66.4,-5.983297030853129,-2.3836316308146337,-2.3836316308146337
66.5,-6.1636118140632785,-2.2932417258834574,-2.2932417258834574
66.60000000000001,-6.344169910549279,-2.202737086280801,-2.202737086280801
66.7,-6.524961311092852,-2.112122728163622,-2.112122728163622
66.8,-6.705975994910942,-2.0214036730866183,-2.0214036730866183
66.9,-6.887203930210963,-1.9305849477240375,-1.9305849477240375
67.0,-7.0686350747465365,-1.8396715835912794,-1.8396715835912794
67.10000000000001,-7.250259376373903,-1.7486686167660688,-1.7486686167660688
67.2,-7.432066773608501,-1.657581087609885,-1.657581087609885
67.3,-7.614047196182295,-1.5664140404885611,-1.5664140404885611
67.4,-7.796190565601369,-1.475172523493211,-1.475172523493211
67.5,-7.978486795703797,-1.3838615881607192,-1.3838615881607192
67.60000000000001,-8.160925793218196,-1.2924862891941826,-1.2924862891941826
67.7,-8.34349745832218,-1.2010516841832461,-1.2010516841832461
67.8,-8.52619168520143,-1.1095628333241256,-1.1095628333241256
67.9,-8.708998362608856,-1.0180247991397309,-1.0180247991397309
68.0,-8.891907374424022,-0.9264426461996284,-0.9264426461996284
68.10000000000001,-9.074908600212767,-0.8348214408399356,-0.8348214408399356
68.2,-9.257991915787063,-0.7431662508830353,-0.7431662508830353
68.3,-9.44114719376484,-0.6514821453575192,-0.6514821453575192
68.4,-9.624364304130024,-0.5597741942177803,-0.5597741942177803
68.5,-9.807633114792736,-0.4680474680637409,-0.4680474680637409
68.60000000000001,-9.990943492149315,-0.3763070378608193,-0.3763070378608193
68.7,-10.174285299120074,-0.28453513905882466,-0.28453513905882466
68.8,-10.357648296970964,-0.19184295402261398,-0.19184295402261398
68.9,-10.541022145855456,-0.09823538810360027,-0.09823538810360027
69.0,-10.724396405376602,-0.0037175309344415148,-0.0037175309344415148
69.10000000000001,-10.907760535166574,0.09170537225404084,0.09170537225404084
69.2,-11.091103895481107,0.1880279392230095,0.1880279392230095
69.3,-11.274415747807781,0.2852446627558883,0.2852446627558883
69.4,-11.457685255487425,0.38334991842603006,0.38334991842603006
69.5,-11.640901484347655,0.4823379695957256,0.4823379695957256
69.60000000000001,-11.82405340334863,0.5822029706181023,0.5822029706181023
69.7,-12.007129885240591,0.6829389688733362,0.6829389688733362
69.8,-12.190119707233016,0.7845399060504442,0.7845399060504442
69.9,-12.37301155167547,0.8869996189414026,0.8869996189414026
70.0,-12.555794006749842,0.9903118399215347,0.9903118399215347
70.10000000000001,-12.738455567174265,1.0944701972290618,1.0944701972290618
70.2,-12.920984634918339,1.1994682151174565,1.1994682151174565
70.3,-13.103369519929918,1.30529931392833,1.30529931392833
70.4,-13.285598440873438,1.4119568101157343,1.4119568101157343
70.5,-13.467659525879636,1.5194339162427875,1.5194339162427875
70.60000000000001,-13.64954081330669,1.627723740963011,1.627723740963011
70.7,-13.831230252512997,1.7368192889953697,1.7368192889953697
70.8,-14.012715704641321,1.846713461098987,1.846713461098987
70.9,-14.193984943414486,1.9573990540503448,1.9573990540503448
71.0,-14.375025655942476,2.068868760626162,2.068868760626162
71.10000000000001,-14.555825443541089,2.1811151695930455,2.1811151695930455
71.2,-14.736371822562125,2.2941307657053227,2.2941307657053227
71.3,-14.91665222523493,2.4079079297114836,2.4079079297114836
71.4,-15.096654000519553,2.522438938369684,2.522438938369684
71.5,-15.276364414971285,2.6377159644730557,2.6377159644730557
71.60000000000001,-15.455770653616808,2.7537310768844017,2.7537310768844017
71.7,-15.634859820841646,2.870476240581204,2.870476240581204
71.8,-15.813618941289219,2.987943316710177,2.987943316710177
71.9,-15.992034960771399,3.1061240626525177,3.1061240626525177
72.0,-16.17009474719026,3.2250101320988582,3.2250101320988582
72.10000000000001,-16.34778509147163,3.3445930751350033,3.3445930751350033
72.2,-16.5250927085098,3.464864338337561,3.464864338337561
72.3,-16.702004238123767,3.5858152648803574,3.5858152648803574
72.4,-16.878506246024926,3.707437094651115,3.707437094651115
72.5,-17.05458522479595,3.8297209643788457,3.8297209643788457
72.60000000000001,-17.230227594881462,3.952657907771641,3.952657907771641
72.7,-17.40541970558953,4.076238855665172,4.076238855665172
72.8,-17.580147836105,4.200454636181879,4.200454636181879
72.9,-17.75439819651378,4.325295974900963,4.325295974900963
73.0,-17.928156928838774,4.450753495038915,4.450753495038915
73.10000000000001,-18.10141010808672,4.576817717641098,4.576817717641098
73.2,-18.274143743306702,4.703479061784214,4.703479061784214
73.3,-18.446343778659493,4.830727844789333,4.830727844789333
73.4,-18.617999045449707,4.93183905425997,4.93183905425997
73.5,-18.789100130857566,5.01705416264401,5.01705416264401
73.60000000000001,-18.959637653933015,5.101980751949625,5.101980751949625
73.7,-19.129602266109742,5.186614167693983,5.186614167693983
73.8,-19.29898465171761,5.270949772210816,5.270949772210816
73.9,-19.46777552849284,5.354982944904622,5.354982944904622
74.0,-19.635965648086717,5.438709082503569,5.438709082503569
74.10000000000001,-19.803545796571942,5.5221235993115565,5.5221235993115565
74.2,-19.970506794947298,5.605221927459426,5.605221927459426
74.3,-20.136839499640118,5.687999517154826,5.687999517154826
74.4,-20.30253500455484,5.768627205821425,5.768627205821425
74.5,-20.467584241732297,5.850720260275369,5.850720260275369
74.60000000000001,-20.6319781801127,5.932479260533559,5.932479260533559
74.7,-20.795707826029794,6.013899734803675,6.013899734803675
74.8,-20.958764223702524,6.094977230584982,6.094977230584982
74.9,-21.12113845572466,6.1757073149119215,6.1757073149119215
75.0,-21.282821643552452,6.256085574596234,6.256085574596234
75.10000000000001,-21.443804947989786,6.33610761646822,6.33610761646822
75.2,-21.60407956967116,6.415769067616579,6.415769067616579
75.3,-21.76363674954259,6.495065575627416,6.495065575627416
75.4,-21.922467769339914,6.573992808821946,6.573992808821946
75.5,-22.08056395206519,6.652546456492941,6.652546456492941
75.60000000000001,-22.237916662460222,6.730722229140014,6.730722229140014
75.7,-22.39451730747827,6.808515858703904,6.808515858703904
75.8,-22.55035733675289,6.8859230987992355,6.8859230987992355
75.9,-22.705428243064755,6.962939724946197,6.962939724946197
76.0,-22.859721562805685,7.039561534801196,7.039561534801196
76.10000000000001,-23.013228876440476,7.115784348385728,7.115784348385728
76.2,-23.165941808966082,7.191604008314582,7.191604008314582
76.3,-23.317852030368297,7.267016380022314,7.267016380022314
76.4,-23.46895125607594,7.34201735198862,7.34201735198862
76.5,-23.619231247412415,7.416602835962498,7.416602835962498
76.60000000000001,-23.768683812044774,7.490768767184821,7.490768767184821
76.7,-23.917300804429985,7.564511104609934,7.564511104609934
76.80000000000001,-24.065074126258725,7.637825831125518,7.637825831125518
76.9,-24.211995726896458,7.710708953771432,7.710708953771432
77.0,-24.358057603821702,7.7831565039571124,7.7831565039571124
77.10000000000001,-24.503251803061822,7.855164537677372,7.855164537677372
77.2,-24.647570419625797,7.9267291357272285,7.9267291357272285
77.30000000000001,-24.791005597934575,7.997846403914886,7.997846403914886
77.4,-24.933549532248158,8.068512473273659,8.068512473273659
77.5,-25.07519446709038,8.138723500272304,8.138723500272304
77.60000000000001,-25.215995463579507,7.640250218508488,7.640250218508488
77.7,-25.35600758283371,7.141776936744671,7.141776936744671
77.80000000000001,-25.495285885971214,6.643303654980855,6.643303654980855
77.9,-25.633885434110248,6.144830373217039,6.144830373217039
78.0,-25.771861288369042,5.646357091453223,5.646357091453223
78.10000000000001,-25.909268509865786,5.147883809689406,5.147883809689406
78.2,-26.0461621597187,4.649410527925591,4.649410527925591
78.30000000000001,-26.18253921518525,4.67677568948275,4.67677568948275
78.4,-26.31839597780096,4.710258222709079,4.710258222709079
78.5,-26.45372876396289,4.743606213347762,4.743606213347762
78.60000000000001,-26.588533905029355,4.776818758110873,4.776818758110873
78.7,-26.722807747419303,4.809894957571394,4.809894957571394
78.80000000000001,-26.85654665271131,4.842833916187645,4.842833916187645
78.9,-26.989746997741875,4.875634742327362,4.875634742327362
79.0,-27.122405174703733,4.908296548292045,4.908296548292045
79.10000000000001,-27.254517591243243,4.940818450340647,4.940818450340647
79.2,-27.38608067055769,4.9731995687136985,4.9731995687136985
79.30000000000001,-27.517090851492007,5.00543902765699,5.00543902765699
79.4,-27.647544588634993,5.037535955445267,5.037535955445267
79.5,-27.77743835241533,5.069489484405685,5.069489484405685
79.60000000000001,-27.90676862919673,5.101298750941353,5.101298750941353
79.7,-28.035531921373053,5.132962895554609,5.132962895554609
79.80000000000001,-28.163724747462762,5.164481062870137,5.164481062870137
79.9,-28.291343642202907,5.195852401658193,5.195852401658193
80.0,-28.41833354447525,5.694325683422009,5.694325683422009
80.10000000000001,-28.544639393161624,6.192798965185825,6.192798965185825
